make[1]: Entering directory `/home/jwillett/jhwscm'
test:   TestScm
host:   little-man
fib:
  numCycles:        169351
  numCons:          186545
  iobuf:            0
    numInput:       123
    numOutput:      0
    numPeek:        391
    numPop:         123
    numPush:        123
  iobuf:            1
    numInput:       0
    numOutput:      12
    numPeek:        0
    numPop:         12
    numPush:        12
  iobuf:            2
    numInput:       0
    numOutput:      0
    numPeek:        0
    numPop:         0
    numPush:        0
  iobuf:            3
    numInput:       0
    numOutput:      0
    numPeek:        0
    numPop:         0
    numPush:        0
  iobuf:            4
    numInput:       0
    numOutput:      0
    numPeek:        0
    numPop:         0
    numPush:        0
  iobuf:            5
    numInput:       0
    numOutput:      0
    numPeek:        0
    numPop:         0
    numPush:        0
  iobuf:            6
    numInput:       0
    numOutput:      0
    numPeek:        0
    numPop:         0
    numPush:        0
  iobuf:            7
    numInput:       0
    numOutput:      0
    numPeek:        0
    numPop:         0
    numPush:        0
  reg.numSet:       1324082
  reg.numGet:       3002212
  reg.maxAddr:      31
  heap.numSet:      57328
  heap.numGet:      386176
  heap.maxAddr:     6143
  cache.numHits:    1466849
  cache.numMisses:  24120
  cache.numFlush:   3583
  cache.numDrop:    20537
  cache.numLoad:    24136
  cacheTop.numSet:  564986
  cacheTop.numGet:  925999
  cacheTop.maxAddr: 6143
  reg   ops:        4326294
  cache ops:        1490985
  heap  ops:        443504
  reg   ops/cell:   139557.87096774194
  cache ops/cell:   242.71284388735145
  heap  ops/cell:   72.19664658961419
  ops   reg/cache:  2.9016348253000532
  ops   cache/heap: 3.3618298820303765
  ALG:                       4
  LINE_SIZE:                 16
  LINE_COUNT:                16
  PROPERLY_TAIL_RECURSIVE:   true
  CLEVER_TAIL_CALL_MOD_CONS: true
  CLEVER_STACK_RECYCLING:    true
  CLEVER_STACK_RECYCLING:    true
  cache hit/op:              0.9838226012747414
  cache write/miss:          0.14854892205638473
global:
  numCycles:        510969
  numCons:          551313
  iobuf:            0
    numInput:       6434
    numOutput:      0
    numPeek:        17306
    numPop:         6425
    numPush:        6434
  iobuf:            1
    numInput:       0
    numOutput:      1788
    numPeek:        0
    numPop:         1788
    numPush:        1788
  iobuf:            2
    numInput:       0
    numOutput:      0
    numPeek:        0
    numPop:         0
    numPush:        0
  iobuf:            3
    numInput:       0
    numOutput:      0
    numPeek:        0
    numPop:         0
    numPush:        0
  iobuf:            4
    numInput:       0
    numOutput:      0
    numPeek:        0
    numPop:         0
    numPush:        0
  iobuf:            5
    numInput:       0
    numOutput:      0
    numPeek:        0
    numPop:         0
    numPush:        0
  iobuf:            6
    numInput:       0
    numOutput:      0
    numPeek:        0
    numPop:         0
    numPush:        0
  iobuf:            7
    numInput:       0
    numOutput:      0
    numPeek:        0
    numPop:         0
    numPush:        0
  reg.numSet:       5499308
  reg.numGet:       9870730
  reg.maxAddr:      31
  heap.numSet:      3472592
  heap.numGet:      4110496
  heap.maxAddr:     6143
  cache.numHits:    7150740
  cache.numMisses:  247914
  cache.numFlush:   217037
  cache.numDrop:    30877
  cache.numLoad:    256906
  cacheTop.numSet:  5088542
  cacheTop.numGet:  2319104
  cacheTop.maxAddr: 6143
  reg   ops:        15370038
  cache ops:        7407646
  heap  ops:        7583088
  reg   ops/cell:   495807.67741935485
  cache ops/cell:   1205.867817027511
  heap  ops/cell:   1234.4274784307343
  ops   reg/cache:  2.0748882978479264
  ops   cache/heap: 0.9768640427224371
  ALG:                       4
  LINE_SIZE:                 16
  LINE_COUNT:                16
  PROPERLY_TAIL_RECURSIVE:   true
  CLEVER_TAIL_CALL_MOD_CONS: true
  CLEVER_STACK_RECYCLING:    true
  CLEVER_STACK_RECYCLING:    true
  cache hit/op:              0.9664920132770096
  cache write/miss:          0.8754527779794606
numExpects: 748
  happy:    648
  unhappy:  100
numBatches: 50
make[1]: Leaving directory `/home/jwillett/jhwscm'
